Name,Phone,City,Message,WhatsApp Link,Status,Indicatif,Website,Address,instagram,twitter,facebook,messenger,Google Maps Link
Riad Anya & SPA,666272882.0,,"Bonjour 👋 {name}

Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",[messaging-link] Website,33.0,https://riadanya.com/,"
149 Derb Sidi M'Barek, Marrakech 40000",,,,,"https://www.google.com/maps/place/Riad+Anya+%26+SPA/@31.6355936,-8.0180885,14z/data=!4m13!1m2!2m1!1sriads+marrakechhttps:!3m9!1s0xdafee5a50a9fdd5:0xfe7e3d5b014fc65e!5m2!4m1!1i2!8m2!3d31.6192482!4d-7.9950584!15sChVyaWFkcyBtYXJyYWtlY2hodHRwczpaFiIUcmlhZHMgbWFycmFrZWNoaHR0cHOSAQVob3RlbJoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyMHhXRkZYYURCTVZWWkhaVU14TmxwdVpFeFhhMDQwVld3NVRHVllZeEFC4AEA-gEECAAQRA!16s%2Fg%2F11_k2hfzh?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Riad Anaïs Marrakech,666272882.0,,"Bonjour 👋 {name}

Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",[messaging-link] Website,33.0,https://riadanya.com/,"
149 Derb Sidi M'Barek, Marrakech 40000",,,,,"https://www.google.com/maps/place/Riad+Ana%C3%AFs+Marrakech/@31.6355936,-8.0180885,14z/data=!4m13!1m2!2m1!1sriads+marrakechhttps:!3m9!1s0xdafefff6a9a6355:0xf1c1f46ab1b607d2!5m2!4m1!1i2!8m2!3d31.6330478!4d-7.9907815!15sChVyaWFkcyBtYXJyYWtlY2hodHRwczpaFiIUcmlhZHMgbWFycmFrZWNoaHR0cHOSARFiZWRfYW5kX2JyZWFrZmFzdJoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyMTBVVlJGVW1aalZtd3laVlJPVEUwemFGVk9ha1p4WTBWMGFrMXRZeEFC4AEA-gEECAAQOQ!16s%2Fg%2F11vbl_z0q8?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Christophe CHENU,,,"Bonjour 👋 {name}

Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",,No Website,33.0,,,,,,,"https://www.google.com/maps/place/Christophe+CHENU/@48.8555694,2.2730073,12z/data=!4m9!1m2!2m1!1sdentiste+paris!3m5!1s0x47e6723a3ad63fa9:0x9613e20b700d168f!8m2!3d48.8270004!4d2.3806548!16s%2Fg%2F11gcjf3t_1?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Dr Francisco Pedro,,,"Bonjour 👋 {name}

Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",,No Website,33.0,,,,,,,"https://www.google.com/maps/place/Dr+Francisco+Pedro/@48.871329,2.1392404,12z/data=!4m9!1m2!2m1!1sdentiste+paris!3m5!1s0x47e66fb250a9730f:0xa43e73e6797fa945!8m2!3d48.8713288!4d2.2834364!16s%2Fg%2F11n_xxhxlg?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre dentaire Paris 10 Lafayette - Dentylis,,,"Bonjour 👋 {name}

Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",,No Website,33.0,,,,,,,"https://www.google.com/maps/place/Centre+dentaire+Paris+10+Lafayette+-+Dentylis/@48.871329,2.1392404,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e66fbe4fa2b7bb:0x987cf590f0ed7957!8m2!3d48.877661!4d2.351203!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11h14rkcpr?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Place dentaire Barbès - Centre dentaire paris 18,,,"Bonjour 👋 {name}

Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",,No Website,33.0,,,,,,,"https://www.google.com/maps/place/Place+dentaire+Barb%C3%A8s+-+Centre+dentaire+paris+18/@48.871329,2.1392404,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e66f6494242ba3:0x580d167019309570!8m2!3d48.8862275!4d2.3492461!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11grbv24w2?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre dentaire Paris 13 - Vincent Auriol,,,"Bonjour 👋 {name}

Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",,No Website,33.0,,,,,,,"https://www.google.com/maps/place/Centre+dentaire+Paris+13+-+Vincent+Auriol/@48.83202,2.2161884,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e6718b94dabce9:0xb401de72d2ca10a3!8m2!3d48.83202!4d2.360384!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F1thvxl93?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
"Clinadent - Centre Dentaire Paris 2, Louvre",186906759.0,,"Bonjour 👋 {name}

Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",[messaging-link] Website,33.0,https://centre-dentaire-paris-2-louvre.fr/,"
33 Rue du Louvre, 75002 Paris, France",,,,,"https://www.google.com/maps/place/Clinadent+-+Centre+Dentaire+Paris+2,+Louvre/@48.83202,2.2161884,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e66f9265df0623:0x4ee4fb657552d9e8!8m2!3d48.8661777!4d2.3433857!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11fkr384p2?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Dr Francisco Pedro,956039079.0,paris,"Bonjour Dr Francisco Pedro, j'aime votre établissement à paris !",[messaging-link] Website,33.0,https://hazan-pedro-chirurgiens-dentistes.com/,"
185 Rue de la Pompe, 75116 Paris, France",,,,,"https://www.google.com/maps/place/Dr+Francisco+Pedro/@48.8555694,2.2730073,12z/data=!4m9!1m2!2m1!1sdentiste+paris!3m5!1s0x47e66fb250a9730f:0xa43e73e6797fa945!8m2!3d48.8713288!4d2.2834364!16s%2Fg%2F11n_xxhxlg?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Christophe CHENU,665533786.0,paris,"Bonjour Christophe CHENU, j'aime votre établissement à paris !",[messaging-link] Website,33.0,http://www.christophechenu.fr/,"
Digicodes Portail 3586 / Hall droit 8213 / Vidéophone 503 ou Cabinet dentaire, 4 Pl. Aurélie Nemours, 75013 Paris, France",,,,,"https://www.google.com/maps/place/Christophe+CHENU/@48.827,2.2364594,12z/data=!4m9!1m2!2m1!1sdentiste+paris!3m5!1s0x47e6723a3ad63fa9:0x9613e20b700d168f!8m2!3d48.8270004!4d2.3806548!16s%2Fg%2F11gcjf3t_1?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Place dentaire Barbès - Centre dentaire paris 18,142554255.0,paris,"Bonjour Place dentaire Barbès - Centre dentaire paris 18, j'aime votre établissement à paris !",[messaging-link] Website,33.0,http://centre-dentaire-barbes-75018.fr/,"
23 Bd Barbès, 75018 Paris, France",,,,,"https://www.google.com/maps/place/Place+dentaire+Barb%C3%A8s+-+Centre+dentaire+paris+18/@48.827,2.2364594,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e66f6494242ba3:0x580d167019309570!8m2!3d48.8862275!4d2.3492461!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11grbv24w2?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
CLINIQUE DENTAIRE PARIS-BICHAT - Porte de Saint-Ouen Paris 17 - URGENCES ET SOINS DENTAIRES,142554255.0,paris,"Bonjour CLINIQUE DENTAIRE PARIS-BICHAT - Porte de Saint-Ouen Paris 17 - URGENCES ET SOINS DENTAIRES, j'aime votre établissement à paris !",[messaging-link] Website,33.0,http://centre-dentaire-barbes-75018.fr/,"
23 Bd Barbès, 75018 Paris, France",,,,,"https://www.google.com/maps/place/CLINIQUE+DENTAIRE+PARIS-BICHAT+-+Porte+de+Saint-Ouen+Paris+17+-+URGENCES+ET+SOINS+DENTAIRES/@48.827,2.2364594,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e66feb783dad8f:0xfe32495a174bc05!8m2!3d48.8977854!4d2.3268365!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11pvblpb0v?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre Dentaire Paris 15 Lecourbe : Dentiste Paris - Dentego,146273617.0,paris,"Bonjour Centre Dentaire Paris 15 Lecourbe : Dentiste Paris - Dentego, j'aime votre établissement à paris !",[messaging-link] Website,33.0,https://www.doctolib.fr/centre-dentaire/paris/centre-dentaire-bessieres-paris-17,"
22 Bd Bessières, 75017 Paris, France",,,,,"https://www.google.com/maps/place/Centre+Dentaire+Paris+15+Lecourbe+:+Dentiste+Paris+-+Dentego/@48.827,2.2364594,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e6719a9fcfb91f:0x2bdcaf957e4006a8!8m2!3d48.8442445!4d2.3076842!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11ghsbtccx?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre Dentaire Paris 12 Gare de Lyon : Dentiste et Cabinet d'orthodontie Paris - Dentego,183353060.0,paris,"Bonjour Centre Dentaire Paris 12 Gare de Lyon : Dentiste et Cabinet d'orthodontie Paris - Dentego, j'aime votre établissement à paris !",[messaging-link] Website,33.0,https://dentego.fr/nos-centres/ile-de-france/paris-15/,"
42 Rue Lecourbe, 75015 Paris, France",,,,,"https://www.google.com/maps/place/Centre+Dentaire+Paris+15+Lecourbe+:+Dentiste+Paris+-+Dentego/@48.8442445,2.1634886,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e6719a9fcfb91f:0x2bdcaf957e4006a8!8m2!3d48.8442445!4d2.3076842!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11ghsbtccx?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Place dentaire Barbès - Centre dentaire paris 18,33142554255.0,Marrakech,hello friend,[messaging-link] Website,212.0,http://centre-dentaire-barbes-75018.fr/,"
23 Bd Barbès, 75018 Paris, France",,,,,"https://www.google.com/maps/place/Place+dentaire+Barb%C3%A8s+-+Centre+dentaire+paris+18/@48.8555694,2.2730073,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e66f6494242ba3:0x580d167019309570!8m2!3d48.8862275!4d2.3492461!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11grbv24w2?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
CLINIQUE DENTAIRE PARIS-BICHAT - Porte de Saint-Ouen Paris 17 - URGENCES ET SOINS DENTAIRES,33146273617.0,Marrakech,hello friend,[messaging-link] Website,212.0,https://www.doctolib.fr/centre-dentaire/paris/centre-dentaire-bessieres-paris-17,"
22 Bd Bessières, 75017 Paris, France",,,,,"https://www.google.com/maps/place/CLINIQUE+DENTAIRE+PARIS-BICHAT+-+Porte+de+Saint-Ouen+Paris+17+-+URGENCES+ET+SOINS+DENTAIRES/@48.8862275,2.2050505,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e66feb783dad8f:0xfe32495a174bc05!8m2!3d48.8977854!4d2.3268365!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11pvblpb0v?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre Dentaire Paris 15 Lecourbe : Dentiste Paris - Dentego,33183353060.0,Marrakech,hello friend,[messaging-link] Website,212.0,https://dentego.fr/nos-centres/ile-de-france/paris-15/,"
42 Rue Lecourbe, 75015 Paris, France",,,,,"https://www.google.com/maps/place/Centre+Dentaire+Paris+15+Lecourbe+:+Dentiste+Paris+-+Dentego/@48.8862275,2.2050505,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e6719a9fcfb91f:0x2bdcaf957e4006a8!8m2!3d48.8442445!4d2.3076842!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11ghsbtccx?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre Dentaire Paris 12 Gare de Lyon : Dentiste et Cabinet d'orthodontie Paris - Dentego,33189200929.0,Marrakech,hello friend,[messaging-link] Website,212.0,https://dentego.fr/nos-centres/ile-de-france/centre-dentaire-paris/centre-dentaire-paris-12/,"
5 Rue de Lyon, 75012 Paris, France",,,,,"https://www.google.com/maps/place/Centre+Dentaire+Paris+12+Gare+de+Lyon+:+Dentiste+et+Cabinet+d'orthodontie+Paris+-+Dentego/@48.8862275,2.2050505,12z/data=!3m1!5s0x47e67204a6cf9c7d:0xdbbf7b221c057ddb!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e6736648a0d9c9:0x826ffb1588bbbb6d!8m2!3d48.8462153!4d2.3718964!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11pphbh9hw?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre Dentaire Paris 10 Gare du Nord : Dentiste et Cabinet d'orthodontie Paris - Dentego,33185730303.0,Marrakech,hello friend,[messaging-link] Website,212.0,https://dentego.fr/nos-centres/ile-de-france/paris-10/,"
10 Rue de Valenciennes, 75010 Paris, France",,,,,"https://www.google.com/maps/place/Centre+Dentaire+Paris+10+Gare+du+Nord+:+Dentiste+et+Cabinet+d'orthodontie+Paris+-+Dentego/@48.8862275,2.2050505,12z/data=!3m1!5s0x47e67204a6cf9c7d:0xdbbf7b221c057ddb!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e66e6d0200c2e3:0x96e088dc5073f79c!8m2!3d48.8783909!4d2.3547616!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11bc73rbdm?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Clinadent - Centre dentaire Paris 16 Victor Hugo,33185730303.0,Marrakech,hello friend,[messaging-link] Website,212.0,https://dentego.fr/nos-centres/ile-de-france/paris-10/,"
10 Rue de Valenciennes, 75010 Paris, France",,,,,"https://www.google.com/maps/place/Centre+Dentaire+Paris+10+Gare+du+Nord+:+Dentiste+et+Cabinet+d'orthodontie+Paris+-+Dentego/@48.8862275,2.2050505,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e66e6d0200c2e3:0x96e088dc5073f79c!8m2!3d48.8783909!4d2.3547616!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11bc73rbdm?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre dentaire Paris 10 Lafayette - Dentylis,183759045.0,Marrakech,"Bonjour 👋 {name}

Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",[messaging-link] Website,33.0,https://dentylis.fr/paris/dentistes-paris-10-lafayette/,"
108 Rue La Fayette, 75010 Paris, France",,,,,"https://www.google.com/maps/place/Centre+dentaire+Paris+10+Lafayette+-+Dentylis/@48.827,2.2364594,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e66fbe4fa2b7bb:0x987cf590f0ed7957!8m2!3d48.877661!4d2.351203!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11h14rkcpr?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
