Name,Phone,City,Message,WhatsApp Link,Status,Indicatif,Website,Address,instagram,twitter,facebook,messenger,Google Maps Link
Centre dentaire Paris 13 - Vincent Auriol,142170000.0,Marrakech,"Bonjour 👋 {name}

Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",[messaging-link] Website,33.0,https://www.doctolib.fr/centre-dentaire/paris/cabinet-dentaire-vincent-auriol-paris,"
169 Bis Bd Vincent Auriol, 75013 Paris, France",,,,,"https://www.google.com/maps/place/Centre+dentaire+Paris+13+-+Vincent+Auriol/@48.827,2.2364594,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e6718b94dabce9:0xb401de72d2ca10a3!8m2!3d48.83202!4d2.360384!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F1thvxl93?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Docteur Patrick BERMOT,145489788.0,paris,"Bonjour 👋 {name}

Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",[messaging-link] Website,33.0,http://www.dentiste-pour-seniors.com/,"
11 Rue Magellan, 75008 Paris, France",http://www.instagram.com/drpatrickbermot,,,,"https://www.google.com/maps/place/Docteur+Patrick+BERMOT/@48.870464,2.1554744,12z/data=!3m1!5s0x47e66fe9c5fc9b8b:0xc7898dea64664ffe!4m9!1m2!2m1!1sdentiste+paris!3m5!1s0x47e66fe9c5b04e07:0x5a16e83914ab6ce0!8m2!3d48.8704638!4d2.2996703!16s%2Fg%2F1tvgtnc5?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
CLINIQUE DENTAIRE PARIS-BICHAT - Porte de Saint-Ouen Paris 17 - URGENCES ET SOINS DENTAIRES,146273617.0,paris,"Bonjour 👋 {name}

Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",[messaging-link] Website,33.0,https://www.doctolib.fr/centre-dentaire/paris/centre-dentaire-bessieres-paris-17,"
22 Bd Bessières, 75017 Paris, France",,,,,"https://www.google.com/maps/place/CLINIQUE+DENTAIRE+PARIS-BICHAT+-+Porte+de+Saint-Ouen+Paris+17+-+URGENCES+ET+SOINS+DENTAIRES/@48.827,2.2364594,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e66feb783dad8f:0xfe32495a174bc05!8m2!3d48.8977854!4d2.3268365!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11pvblpb0v?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre Dentaire Paris 15 Lecourbe : Dentiste Paris - Dentego,183353060.0,paris,"Bonjour 👋 {name}

Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",[messaging-link] Website,33.0,https://dentego.fr/nos-centres/ile-de-france/paris-15/,"
42 Rue Lecourbe, 75015 Paris, France",,,,,"https://www.google.com/maps/place/Centre+Dentaire+Paris+15+Lecourbe+:+Dentiste+Paris+-+Dentego/@48.8442445,2.1634886,12z/data=!4m10!1m2!2m1!1sdentiste+paris!3m6!1s0x47e6719a9fcfb91f:0x2bdcaf957e4006a8!8m2!3d48.8442445!4d2.3076842!15sCg5kZW50aXN0ZSBwYXJpc5IBB2RlbnRpc3TgAQA!16s%2Fg%2F11ghsbtccx?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre Dentaire Nice Garibaldi : Dentiste Nice - Dentego,482751055.0,nice,"=""Bonjour 👋 "" &A6&

""Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?""",[messaging-link] Website,33.0,https://dentego.fr/nos-centres/provence-alpes-cote-dazur/nice-garibaldi/,"
10 Pl. Garibaldi, 06300 Nice, France",,,,,"https://www.google.com/maps/place/Centre+Dentaire+Nice+Garibaldi+:+Dentiste+Nice+-+Dentego/@43.6948237,7.2121261,13z/data=!4m10!1m2!2m1!1sdentiste+nice!3m6!1s0x12cddb9920f63d2f:0xe1cb05adafdd8c5d!8m2!3d43.7012518!4d7.2806417!15sCg1kZW50aXN0ZSBuaWNlWg8iDWRlbnRpc3RlIG5pY2WSAQdkZW50aXN0mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJTTjFCNU1qWm5SUkFC4AEA-gEECCMQQQ!16s%2Fg%2F11gh345mxc?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre Dentaire Nice France : Dentiste Nice - Dentego,489418619.0,nice,"=""Bonjour 👋 "" &A6&

""Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?""",[messaging-link] Website,33.0,https://dentego.fr/nos-centres/provence-alpes-cote-dazur/nice-france/,"
134 Rue de France, 06000 Nice, France",,,,,"https://www.google.com/maps/place/Centre+Dentaire+Nice+France+:+Dentiste+Nice+-+Dentego/@43.6948237,7.2121261,13z/data=!4m10!1m2!2m1!1sdentiste+nice!3m6!1s0x12cdd161603bc0a9:0xf38f7ed3efd6f361!8m2!3d43.6934977!4d7.250256!15sCg1kZW50aXN0ZSBuaWNlWg8iDWRlbnRpc3RlIG5pY2WSAQdkZW50aXN0mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ4R1RGWkdTVEJTVjJSRlVtMXJNVkl6V2xaT1JYaHFWbGN4UzJFell4QULgAQD6AQQIABBI!16s%2Fg%2F11j3rytmf4?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre Dentaire Nice Thiers : Dentiste Nice - Dentego,492000808.0,nice,"=""Bonjour 👋 "" &A6&

""Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?""",[messaging-link] Website,33.0,https://dentego.fr/nos-centres/provence-alpes-cote-dazur/nice-thiers/,"
18 Av. Thiers, 06000 Nice, France",,,,,"https://www.google.com/maps/place/Centre+Dentaire+Nice+Thiers+:+Dentiste+Nice+-+Dentego/@43.6934977,7.1781582,13z/data=!3m1!5s0x12cddaad3ea2aa8d:0x6825abd53a6580f6!4m10!1m2!2m1!1sdentiste+nice!3m6!1s0x12cdd00602b2f301:0x110bfd0e8055b64!8m2!3d43.7033349!4d7.2598274!15sCg1kZW50aXN0ZSBuaWNlWg8iDWRlbnRpc3RlIG5pY2WSAQdkZW50aXN0mgEkQ2hkRFNVaE5NRzluUzBWT1YyTXlPUzAwZVUxNmJ6QlJSUkFC4AEA-gEECAAQPQ!16s%2Fg%2F11c2nnkww2?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
"Clinadent - Centre Dentaire, Nice Jean-Médecin",415982702.0,nice,"=""Bonjour 👋 "" &A6&

""Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?""",[messaging-link] Website,33.0,http://www.clinadent.fr/,"
47 Av. Jean Médecin, 06000 Nice, France",,,,,"https://www.google.com/maps/place/Clinadent+-+Centre+Dentaire,+Nice+Jean-M%C3%A9decin/@43.6934977,7.1781582,13z/data=!4m10!1m2!2m1!1sdentiste+nice!3m6!1s0x12cdd1490c25d677:0xb59de8aece64c9f2!8m2!3d43.7046249!4d7.2652003!15sCg1kZW50aXN0ZSBuaWNlWg8iDWRlbnRpc3RlIG5pY2WSAQdkZW50aXN0mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJLZEdWTVdHVlJFQUXgAQD6AQQIABA-!16s%2Fg%2F11rfd_2c2z?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Avident Nice,422542254.0,nice,"=""Bonjour 👋 "" &A6&

""Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?""",[messaging-link] Website,33.0,https://avident.fr/?utm_source=gmb,"
40 Rue Trachel, 06000 Nice, France",,,,,"https://www.google.com/maps/place/Avident+Nice/@43.6934977,7.1781582,13z/data=!4m10!1m2!2m1!1sdentiste+nice!3m6!1s0x12cdd108316b06ed:0xb805f7fadb143264!8m2!3d43.706185!4d7.258918!15sCg1kZW50aXN0ZSBuaWNlWg8iDWRlbnRpc3RlIG5pY2WSAQdkZW50aXN0mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVF0YjBsRE4wdEJFQUXgAQD6AQQIABBD!16s%2Fg%2F11fkrz6_bj?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
DentaNice - CENTRE DE SANTE DENTAIRE,492091515.0,nice,"=""Bonjour 👋 "" &A6&

""Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?""",[messaging-link] Website,33.0,http://www.dentanice.fr/,"
39 Bd Gorbella, 06100 Nice, France",,,,,"https://www.google.com/maps/place/DentaNice+-+CENTRE+DE+SANTE+DENTAIRE/@43.6934977,7.1781582,13z/data=!4m10!1m2!2m1!1sdentiste+nice!3m6!1s0x12cdcffabbafffff:0x155402ff47892b8!8m2!3d43.7219566!4d7.2561304!15sCg1kZW50aXN0ZSBuaWNlWg8iDWRlbnRpc3RlIG5pY2WSAQ1kZW50YWxfY2xpbmljmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDI1UmVtRllhekZoTUhCVFZVWktNbGd5Um5GUFZsSldWMVY0Ymxwc1JSQULgAQD6AQQIABBF!16s%2Fg%2F11csqx3p3l?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Arenas Dentistes,492145145.0,nice,"=""Bonjour 👋 "" &A6&

""Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?""",[messaging-link] Website,33.0,https://www.arenas-dentistes.fr/,"
Immeuble Nice 1er, 455 Prom. des Anglais, 06200 Nice, France",,,,,"https://www.google.com/maps/place/Arenas+Dentistes/@43.6934977,7.1781582,13z/data=!3m1!5s0x12cdd11b24096a89:0x1c2a0b8cab511911!4m10!1m2!2m1!1sdentiste+nice!3m6!1s0x12cdd124bd728881:0xd3305433604c5629!8m2!3d43.6676111!4d7.2143529!15sCg1kZW50aXN0ZSBuaWNlWg8iDWRlbnRpc3RlIG5pY2WSAQ1kZW50YWxfY2xpbmljmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJhWjJNemJHRm5FQUXgAQD6AQQIABA-!16s%2Fg%2F11lfgpd98y?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre dentaire et d’orthodontie Nice Saint Isidore Denteva,493714196.0,nice,"=""Bonjour 👋 "" &A6&

""Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?""",[messaging-link] Website,33.0,https://denteva.fr/,"
141 Bd des Jardiniers, 06200 Nice, France",,,,,"https://www.google.com/maps/place/Centre+dentaire+et+d%E2%80%99orthodontie+Nice+Saint+Isidore+Denteva/@43.6676111,7.1422551,13z/data=!4m10!1m2!2m1!1sdentiste+nice!3m6!1s0x12cdd15e3ed35565:0xd2755cb8756ebe19!8m2!3d43.7096509!4d7.1908582!15sCg1kZW50aXN0ZSBuaWNlWg8iDWRlbnRpc3RlIG5pY2WSAQdkZW50aXN0mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDIxa1ZrMHdkM3BYUld4YVdtcE9VMDlYTVhGT2JsVXpWa1JTYjJGSVl4QULgAQD6AQQIABBB!16s%2Fg%2F11l5g8z98z?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Cabinet Dentaire des Dr. Bensahel,493374434.0,nice,"=""Bonjour 👋 "" &A6&

""Je suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?""",[messaging-link] Website,33.0,https://dr-bensahel-jeanjacques.chirurgiens-dentistes.fr/,"
4 Bis Rue Alphonse Karr, 06000 Nice, France",,,,,"https://www.google.com/maps/place/Cabinet+Dentaire+des+Dr.+Bensahel/@43.6676111,7.1422551,13z/data=!3m1!5s0x12cddaa0b4b15af5:0x7c0837f55cfde14a!4m10!1m2!2m1!1sdentiste+nice!3m6!1s0x12cddaa0b4b060db:0xce8ccbace1320640!8m2!3d43.6985492!4d7.2663672!15sCg1kZW50aXN0ZSBuaWNlWg8iDWRlbnRpc3RlIG5pY2WSAQdkZW50aXN0mgEjQ2haRFNVaE5NRzluUzBWUWFUbDJjM0ZoZGsxbFRFWm5FQUXgAQD6AQUIqwYQSQ!16s%2Fg%2F1v3g6gh7?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre Dentaire Marray (Dr. Jaouad MARRAY),808630714.0,marrakech,"Bonjour 👋 Merzouga ToursJe suis tombé sur votre agence en ligne.

Petite question — est-ce que vous recevez suffisamment de clients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des agences comme la vôtre à obtenir plus de réservations grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?",[messaging-link] Website,212.0,https://centredentairemarray.com/,"
Rue Er Rif, Marrakesh 40150",,,,,"https://www.google.com/maps/place/Centre+Dentaire+Marray+(Dr.+Jaouad+MARRAY)/@31.6210042,-8.0993055,13z/data=!4m10!1m2!2m1!1sdentiste+marrakech!3m6!1s0xdafefc294187489:0x86ef0a361f8ca402!8m2!3d31.6231623!4d-8.0303274!15sChJkZW50aXN0ZSBtYXJyYWtlY2haFCISZGVudGlzdGUgbWFycmFrZWNokgEHZGVudGlzdJoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyeENkRk5xVG5CWmFteE1WMGRTY2xWSE5IaGpRekYxWkRFNVUySXdSUkFC4AEA-gEECAAQMQ!16s%2Fg%2F11sjvwydxh?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
Centre dentaire Okhsane (Dr BAJJOUK) AGADIR,708278048,agadir,"=""Bonjour 👋 ""&A15&"" ""&""Je suis tombé sur votre cabinet dentaire en ligne.

Petite question — est-ce que vous recevez suffisamment de patients via Google ou WhatsApp actuellement ?

J’ai remarqué que votre présence en ligne (site web) n’est pas optimisée, et cela peut vous faire perdre des clients chaque jour.

J’aide des dentistes comme vous à obtenir plus de patients grâce à un système simple (site web + WhatsApp + visibilité Google).

Je peux vous montrer exactement ce qui vous manque — gratuitement.

Ça vous intéresse ?""",[messaging-link] Website,212,http://www.centredentaireokhsane.com/,"
Av. Farhat Hachad, Agadir 80000",https://www.instagram.com/centre_dentaire_hm/,,,,"https://www.google.com/maps/place/Centre+dentaire+Okhsane+(Dr+BAJJOUK)+AGADIR/@30.4169104,-9.6145717,13z/data=!4m10!1m2!2m1!1sdentiste+agadir!3m6!1s0xdb3b73702b8ea9d:0xf9a9402c24545152!8m2!3d30.4136975!4d-9.5560315!15sCg9kZW50aXN0ZSBhZ2FkaXJaESIPZGVudGlzdGUgYWdhZGlykgEHZGVudGlzdJoBI0NoWkRTVWhOTUc5blMwVktjVGxwY0ZOUWRXOUhka1YzRUFF4AEA-gEECAAQKQ!16s%2Fg%2F11tp6m5tpc?entry=ttu&g_ep=EgoyMDI2MDQxMy4wIKXMDSoASAFQAw%3D%3D"
